++ id -u swiftgrass
#21 4.152   autoconf-archive gnu-standards autoconf-doc gettext libasound2-plugins
#21 4.152   alsa-utils libasound2-doc libtool-doc opus-tools gfortran
#21 4.152   | fortran95-compiler gcj-jdk m4-doc
#21 4.213 The following NEW packages will be installed:
#21 4.214   autoconf autogen autogen-doc automake autotools-dev guile-2.0-libs
#21 4.214   libasound2 libasound2-data libasound2-dev libflac-dev libflac8 libglib2.0-0
#21 4.214   libglib2.0-data libicu60 libltdl-dev libltdl7 libmp3lame-dev libmp3lame0
#21 4.214   libmpg123-0 libmpg123-dev libogg-dev libogg0 libopts25 libopts25-dev
#21 4.215   libopus-dev libopus0 libout123-0 libsigsegv2 libtool libvorbis-dev
#21 4.215   libvorbis0a libvorbisenc2 libvorbisfile3 libxml2 m4 pkg-config
#21 4.215   shared-mime-info xdg-user-dirs
#21 4.652 0 upgraded, 38 newly installed, 0 to remove and 1 not upgraded.
#21 4.652 Need to get 18.3 MB of archives.
#21 4.652 After this operation, 74.7 MB of additional disk space will be used.
#21 4.652 Get:1 http://archive.ubuntu.com/ubuntu bionic/main amd64 libogg0 amd64 1.3.2-1 [17.2 kB]
#21 4.959 Get:2 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libglib2.0-0 amd64 2.56.4-0ubuntu0.18.04.9 [1169 kB]
#21 6.152 Get:3 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libglib2.0-data all 2.56.4-0ubuntu0.18.04.9 [4728 B]
#21 6.154 Get:4 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.2 [8050 kB]
#21 6.637 Get:5 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libxml2 amd64 2.9.4+dfsg1-6.1ubuntu1.9 [663 kB]
#21 6.650 Get:6 http://archive.ubuntu.com/ubuntu bionic/main amd64 shared-mime-info amd64 1.9-2 [426 kB]
#21 6.660 Get:7 http://archive.ubuntu.com/ubuntu bionic/main amd64 xdg-user-dirs amd64 0.17-1ubuntu1 [48.0 kB]
#21 6.660 Get:8 http://archive.ubuntu.com/ubuntu bionic/main amd64 libsigsegv2 amd64 2.12-1 [14.7 kB]
#21 6.661 Get:9 http://archive.ubuntu.com/ubuntu bionic/main amd64 m4 amd64 1.4.18-1 [197 kB]
#21 6.666 Get:10 http://archive.ubuntu.com/ubuntu bionic/main amd64 autoconf all 2.69-11 [322 kB]
#21 6.672 Get:11 http://archive.ubuntu.com/ubuntu bionic/main amd64 libltdl7 amd64 2.4.6-2 [38.8 kB]
#21 6.673 Get:12 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 guile-2.0-libs amd64 2.0.13+1-5ubuntu0.1 [2218 kB]
#21 6.845 Get:13 http://archive.ubuntu.com/ubuntu bionic/universe amd64 libopts25 amd64 1:5.18.12-4 [58.2 kB]
#21 6.845 Get:14 http://archive.ubuntu.com/ubuntu bionic/universe amd64 libopts25-dev amd64 1:5.18.12-4 [94.6 kB]
#21 6.848 Get:15 http://archive.ubuntu.com/ubuntu bionic/universe amd64 autogen amd64 1:5.18.12-4 [556 kB]
#21 6.855 Get:16 http://archive.ubuntu.com/ubuntu bionic/universe amd64 autogen-doc all 1:5.18.12-4 [1007 kB]
#21 6.873 Get:17 http://archive.ubuntu.com/ubuntu bionic/main amd64 autotools-dev all 20180224.1 [39.6 kB]
#21 6.873 Get:18 http://archive.ubuntu.com/ubuntu bionic/main amd64 automake all 1:1.15.1-3ubuntu2 [509 kB]
#21 6.884 Get:19 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libasound2-data all 1.1.3-5ubuntu0.6 [38.5 kB]
#21 6.885 Get:20 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libasound2 amd64 1.1.3-5ubuntu0.6 [360 kB]
#21 6.891 Get:21 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libasound2-dev amd64 1.1.3-5ubuntu0.6 [123 kB]
#21 6.955 Get:22 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libflac8 amd64 1.3.2-1ubuntu0.1 [213 kB]
#21 6.962 Get:23 http://archive.ubuntu.com/ubuntu bionic/main amd64 libogg-dev amd64 1.3.2-1 [156 kB]
#21 6.965 Get:24 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libflac-dev amd64 1.3.2-1ubuntu0.1 [260 kB]
#21 6.971 Get:25 http://archive.ubuntu.com/ubuntu bionic/main amd64 libltdl-dev amd64 2.4.6-2 [162 kB]
#21 6.990 Get:26 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmp3lame0 amd64 3.100-2 [136 kB]
#21 6.994 Get:27 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmp3lame-dev amd64 3.100-2 [156 kB]
#21 7.002 Get:28 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmpg123-0 amd64 1.25.10-1 [125 kB]
#21 7.007 Get:29 http://archive.ubuntu.com/ubuntu bionic/main amd64 libout123-0 amd64 1.25.10-1 [23.9 kB]
#21 7.008 Get:30 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmpg123-dev amd64 1.25.10-1 [36.8 kB]
#21 7.010 Get:31 http://archive.ubuntu.com/ubuntu bionic/main amd64 libopus0 amd64 1.1.2-1ubuntu1 [159 kB]
#21 7.074 Get:32 http://archive.ubuntu.com/ubuntu bionic/main amd64 libopus-dev amd64 1.1.2-1ubuntu1 [197 kB]
#21 7.084 Get:33 http://archive.ubuntu.com/ubuntu bionic/main amd64 libtool all 2.4.6-2 [194 kB]
#21 7.089 Get:34 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbis0a amd64 1.3.5-4.2 [86.4 kB]
#21 7.091 Get:35 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbisenc2 amd64 1.3.5-4.2 [70.7 kB]
#21 7.109 Get:36 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbisfile3 amd64 1.3.5-4.2 [16.0 kB]
#21 7.110 Get:37 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbis-dev amd64 1.3.5-4.2 [321 kB]
#21 7.125 Get:38 http://archive.ubuntu.com/ubuntu bionic/main amd64 pkg-config amd64 0.29.1-0ubuntu2 [45.0 kB]
#21 7.273 debconf: delaying package configuration, since apt-utils is not installed
#21 7.307 Fetched 18.3 MB in 3s (6332 kB/s)
#21 7.345 Selecting previously unselected package libogg0:amd64.
#21 7.345 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19225 files and directories currently installed.)
#21 7.430 Preparing to unpack .../00-libogg0_1.3.2-1_amd64.deb ...
#21 7.435 Unpacking libogg0:amd64 (1.3.2-1) ...
#21 7.486 Selecting previously unselected package libglib2.0-0:amd64.
#21 7.489 Preparing to unpack .../01-libglib2.0-0_2.56.4-0ubuntu0.18.04.9_amd64.deb ...
#21 7.498 Unpacking libglib2.0-0:amd64 (2.56.4-0ubuntu0.18.04.9) ...
#21 7.608 Selecting previously unselected package libglib2.0-data.
#21 7.610 Preparing to unpack .../02-libglib2.0-data_2.56.4-0ubuntu0.18.04.9_all.deb ...
#21 7.615 Unpacking libglib2.0-data (2.56.4-0ubuntu0.18.04.9) ...
#21 7.651 Selecting previously unselected package libicu60:amd64.
#21 7.652 Preparing to unpack .../03-libicu60_60.2-3ubuntu3.2_amd64.deb ...
#21 7.657 Unpacking libicu60:amd64 (60.2-3ubuntu3.2) ...
#21 8.172 Selecting previously unselected package libxml2:amd64.
#21 8.173 Preparing to unpack .../04-libxml2_2.9.4+dfsg1-6.1ubuntu1.9_amd64.deb ...
#21 8.177 Unpacking libxml2:amd64 (2.9.4+dfsg1-6.1ubuntu1.9) ...
#21 8.254 Selecting previously unselected package shared-mime-info.
#21 8.256 Preparing to unpack .../05-shared-mime-info_1.9-2_amd64.deb ...
#21 8.260 Unpacking shared-mime-info (1.9-2) ...
#21 8.332 Selecting previously unselected package xdg-user-dirs.
#21 8.334 Preparing to unpack .../06-xdg-user-dirs_0.17-1ubuntu1_amd64.deb ...
#21 8.344 Unpacking xdg-user-dirs (0.17-1ubuntu1) ...
#21 8.500 Selecting previously unselected package libsigsegv2:amd64.
#21 8.502 Preparing to unpack .../07-libsigsegv2_2.12-1_amd64.deb ...
#21 8.507 Unpacking libsigsegv2:amd64 (2.12-1) ...
#21 8.547 Selecting previously unselected package m4.
#21 8.549 Preparing to unpack .../08-m4_1.4.18-1_amd64.deb ...
#21 8.554 Unpacking m4 (1.4.18-1) ...
#21 8.605 Selecting previously unselected package autoconf.
#21 8.608 Preparing to unpack .../09-autoconf_2.69-11_all.deb ...
#21 8.613 Unpacking autoconf (2.69-11) ...
#21 8.683 Selecting previously unselected package libltdl7:amd64.
#21 8.685 Preparing to unpack .../10-libltdl7_2.4.6-2_amd64.deb ...
#21 8.689 Unpacking libltdl7:amd64 (2.4.6-2) ...
#21 8.730 Selecting previously unselected package guile-2.0-libs:amd64.
#21 8.732 Preparing to unpack .../11-guile-2.0-libs_2.0.13+1-5ubuntu0.1_amd64.deb ...
#21 8.737 Unpacking guile-2.0-libs:amd64 (2.0.13+1-5ubuntu0.1) ...
#21 9.026 Selecting previously unselected package libopts25:amd64.
#21 9.029 Preparing to unpack .../12-libopts25_1%3a5.18.12-4_amd64.deb ...
#21 9.034 Unpacking libopts25:amd64 (1:5.18.12-4) ...
#21 9.073 Selecting previously unselected package libopts25-dev:amd64.
#21 9.075 Preparing to unpack .../13-libopts25-dev_1%3a5.18.12-4_amd64.deb ...
#21 9.080 Unpacking libopts25-dev:amd64 (1:5.18.12-4) ...
#21 9.127 Selecting previously unselected package autogen.
#21 9.129 Preparing to unpack .../14-autogen_1%3a5.18.12-4_amd64.deb ...
#21 9.133 Unpacking autogen (1:5.18.12-4) ...
#21 9.144 Replaced by files in installed package libopts25-dev:amd64 (1:5.18.12-4) ...
#21 9.199 Selecting previously unselected package autogen-doc.
#21 9.202 Preparing to unpack .../15-autogen-doc_1%3a5.18.12-4_all.deb ...
#21 9.206 Unpacking autogen-doc (1:5.18.12-4) ...
#21 9.302 Selecting previously unselected package autotools-dev.
#21 9.304 Preparing to unpack .../16-autotools-dev_20180224.1_all.deb ...
#21 9.309 Unpacking autotools-dev (20180224.1) ...
#21 9.352 Selecting previously unselected package automake.
#21 9.354 Preparing to unpack .../17-automake_1%3a1.15.1-3ubuntu2_all.deb ...
#21 9.360 Unpacking automake (1:1.15.1-3ubuntu2) ...
#21 9.435 Selecting previously unselected package libasound2-data.
#21 9.437 Preparing to unpack .../18-libasound2-data_1.1.3-5ubuntu0.6_all.deb ...
#21 9.441 Unpacking libasound2-data (1.1.3-5ubuntu0.6) ...
#21 9.551 Selecting previously unselected package libasound2:amd64.
#21 9.553 Preparing to unpack .../19-libasound2_1.1.3-5ubuntu0.6_amd64.deb ...
#21 9.559 Unpacking libasound2:amd64 (1.1.3-5ubuntu0.6) ...
#21 9.627 Selecting previously unselected package libasound2-dev:amd64.
#21 9.629 Preparing to unpack .../20-libasound2-dev_1.1.3-5ubuntu0.6_amd64.deb ...
#21 9.637 Unpacking libasound2-dev:amd64 (1.1.3-5ubuntu0.6) ...
#21 9.706 Selecting previously unselected package libflac8:amd64.
#21 9.709 Preparing to unpack .../21-libflac8_1.3.2-1ubuntu0.1_amd64.deb ...
#21 9.714 Unpacking libflac8:amd64 (1.3.2-1ubuntu0.1) ...
#21 9.763 Selecting previously unselected package libogg-dev:amd64.
#21 9.766 Preparing to unpack .../22-libogg-dev_1.3.2-1_amd64.deb ...
#21 9.771 Unpacking libogg-dev:amd64 (1.3.2-1) ...
#21 9.819 Selecting previously unselected package libflac-dev:amd64.
#21 9.821 Preparing to unpack .../23-libflac-dev_1.3.2-1ubuntu0.1_amd64.deb ...
#21 9.826 Unpacking libflac-dev:amd64 (1.3.2-1ubuntu0.1) ...
#21 9.878 Selecting previously unselected package libltdl-dev:amd64.
#21 9.880 Preparing to unpack .../24-libltdl-dev_2.4.6-2_amd64.deb ...
#21 9.885 Unpacking libltdl-dev:amd64 (2.4.6-2) ...
#21 9.942 Selecting previously unselected package libmp3lame0:amd64.
#21 9.945 Preparing to unpack .../25-libmp3lame0_3.100-2_amd64.deb ...
#21 9.949 Unpacking libmp3lame0:amd64 (3.100-2) ...
#21 9.988 Selecting previously unselected package libmp3lame-dev:amd64.
#21 9.990 Preparing to unpack .../26-libmp3lame-dev_3.100-2_amd64.deb ...
#21 9.995 Unpacking libmp3lame-dev:amd64 (3.100-2) ...
#21 10.05 Selecting previously unselected package libmpg123-0:amd64.
#21 10.05 Preparing to unpack .../27-libmpg123-0_1.25.10-1_amd64.deb ...
#21 10.05 Unpacking libmpg123-0:amd64 (1.25.10-1) ...
#21 10.10 Selecting previously unselected package libout123-0:amd64.
#21 10.11 Preparing to unpack .../28-libout123-0_1.25.10-1_amd64.deb ...
#21 10.11 Unpacking libout123-0:amd64 (1.25.10-1) ...
#21 10.15 Selecting previously unselected package libmpg123-dev:amd64.
#21 10.15 Preparing to unpack .../29-libmpg123-dev_1.25.10-1_amd64.deb ...
#21 10.16 Unpacking libmpg123-dev:amd64 (1.25.10-1) ...
#21 10.20 Selecting previously unselected package libopus0:amd64.
#21 10.20 Preparing to unpack .../30-libopus0_1.1.2-1ubuntu1_amd64.deb ...
#21 10.21 Unpacking libopus0:amd64 (1.1.2-1ubuntu1) ...
#21 10.26 Selecting previously unselected package libopus-dev:amd64.
#21 10.26 Preparing to unpack .../31-libopus-dev_1.1.2-1ubuntu1_amd64.deb ...
#21 10.26 Unpacking libopus-dev:amd64 (1.1.2-1ubuntu1) ...
#21 10.31 Selecting previously unselected package libtool.
#21 10.31 Preparing to unpack .../32-libtool_2.4.6-2_all.deb ...
#21 10.32 Unpacking libtool (2.4.6-2) ...
#21 10.37 Selecting previously unselected package libvorbis0a:amd64.
#21 10.37 Preparing to unpack .../33-libvorbis0a_1.3.5-4.2_amd64.deb ...
#21 10.38 Unpacking libvorbis0a:amd64 (1.3.5-4.2) ...
#21 10.42 Selecting previously unselected package libvorbisenc2:amd64.
#21 10.43 Preparing to unpack .../34-libvorbisenc2_1.3.5-4.2_amd64.deb ...
#21 10.43 Unpacking libvorbisenc2:amd64 (1.3.5-4.2) ...
#21 10.48 Selecting previously unselected package libvorbisfile3:amd64.
#21 10.48 Preparing to unpack .../35-libvorbisfile3_1.3.5-4.2_amd64.deb ...
#21 10.48 Unpacking libvorbisfile3:amd64 (1.3.5-4.2) ...
#21 10.52 Selecting previously unselected package libvorbis-dev:amd64.
#21 10.52 Preparing to unpack .../36-libvorbis-dev_1.3.5-4.2_amd64.deb ...
#21 10.52 Unpacking libvorbis-dev:amd64 (1.3.5-4.2) ...
#21 10.60 Selecting previously unselected package pkg-config.
#21 10.61 Preparing to unpack .../37-pkg-config_0.29.1-0ubuntu2_amd64.deb ...
#21 10.61 Unpacking pkg-config (0.29.1-0ubuntu2) ...
#21 10.67 Setting up libout123-0:amd64 (1.25.10-1) ...
#21 10.68 Setting up libicu60:amd64 (60.2-3ubuntu3.2) ...
#21 10.69 Setting up libsigsegv2:amd64 (2.12-1) ...
#21 10.70 Setting up autogen-doc (1:5.18.12-4) ...
#21 10.72 Setting up libglib2.0-0:amd64 (2.56.4-0ubuntu0.18.04.9) ...
#21 10.73 No schema files found: doing nothing.
#21 10.74 Setting up libasound2-data (1.1.3-5ubuntu0.6) ...
#21 10.75 Setting up m4 (1.4.18-1) ...
#21 10.76 Setting up libxml2:amd64 (2.9.4+dfsg1-6.1ubuntu1.9) ...
#21 10.77 Setting up libopus0:amd64 (1.1.2-1ubuntu1) ...
#21 10.78 Setting up libasound2:amd64 (1.1.3-5ubuntu0.6) ...
#21 10.80 Setting up libogg0:amd64 (1.3.2-1) ...
#21 10.82 Setting up pkg-config (0.29.1-0ubuntu2) ...
#21 10.87 Setting up libmp3lame0:amd64 (3.100-2) ...
#21 10.88 Setting up libglib2.0-data (2.56.4-0ubuntu0.18.04.9) ...
#21 10.89 Setting up autotools-dev (20180224.1) ...
#21 10.90 Setting up libltdl7:amd64 (2.4.6-2) ...
#21 10.92 Setting up libopts25:amd64 (1:5.18.12-4) ...
#21 10.93 Setting up libopus-dev:amd64 (1.1.2-1ubuntu1) ...
#21 10.94 Setting up shared-mime-info (1.9-2) ...
#21 12.90 Setting up libmp3lame-dev:amd64 (3.100-2) ...
#21 12.91 Setting up libvorbis0a:amd64 (1.3.5-4.2) ...
#21 12.92 Setting up libmpg123-0:amd64 (1.25.10-1) ...
#21 12.93 Setting up libogg-dev:amd64 (1.3.2-1) ...
#21 12.94 Setting up xdg-user-dirs (0.17-1ubuntu1) ...
#21 12.97 Setting up libvorbisfile3:amd64 (1.3.5-4.2) ...
#21 12.98 Setting up libtool (2.4.6-2) ...
#21 13.00 Setting up libasound2-dev:amd64 (1.1.3-5ubuntu0.6) ...
#21 13.01 Setting up libltdl-dev:amd64 (2.4.6-2) ...
#21 13.02 Setting up libmpg123-dev:amd64 (1.25.10-1) ...
#21 13.03 Setting up libflac8:amd64 (1.3.2-1ubuntu0.1) ...
#21 13.05 Setting up autoconf (2.69-11) ...
#21 13.06 Setting up libopts25-dev:amd64 (1:5.18.12-4) ...
#21 13.07 Setting up guile-2.0-libs:amd64 (2.0.13+1-5ubuntu0.1) ...
#21 13.09 Setting up automake (1:1.15.1-3ubuntu2) ...
#21 13.11 update-alternatives: using /usr/bin/automake-1.15 to provide /usr/bin/automake (automake) in auto mode
#21 13.11 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.15.1.gz (of link group automake) doesn't exist
#21 13.11 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.15.1.gz (of link group automake) doesn't exist
#21 13.12 Setting up libvorbisenc2:amd64 (1.3.5-4.2) ...
#21 13.13 Setting up libvorbis-dev:amd64 (1.3.5-4.2) ...
#21 13.15 Setting up autogen (1:5.18.12-4) ...
#21 13.16 Setting up libflac-dev:amd64 (1.3.2-1ubuntu0.1) ...
#21 13.17 Processing triggers for libc-bin (2.27-3ubuntu1.6) ...
#21 DONE 13.4s

#22 [18/20] RUN /magma/targets/libsndfile/fetch.sh
#22 0.286 Cloning into '/magma/targets/libsndfile/repo'...
#22 3.369 Note: checking out '86c9f9eb7022d186ad4d0689487e7d4f04ce2b29'.
#22 3.369 
#22 3.369 You are in 'detached HEAD' state. You can look around, make experimental
#22 3.369 changes and commit them, and you can discard any commits you make in this
#22 3.369 state without impacting any branches by performing another checkout.
#22 3.369 
#22 3.369 If you want to create a new branch to retain commits you create, you may
#22 3.369 do so (now or later) by using -b with the checkout command again. Example:
#22 3.369 
#22 3.369   git checkout -b <new-branch-name>
#22 3.369 
#22 3.369 HEAD is now at 86c9f9eb mpeg: decode cleanups of copyright, comments, copyright, unused
#22 DONE 3.4s

#23 [19/20] RUN /magma/magma/apply_patches.sh
#23 0.248 Applying /magma/targets/libsndfile/patches/setup/libsndfile.patch
#23 0.253 patching file Makefile.am
#23 0.253 Hunk #1 succeeded at 455 (offset 5 lines).
#23 0.257 patching file src/ALAC/alac_encoder.c
#23 0.257 Hunk #1 succeeded at 44 with fuzz 2.
#23 0.260 patching file src/ALAC/alac_decoder.c
#23 0.260 Hunk #1 succeeded at 38 with fuzz 1.
#23 0.264 Applying /magma/targets/libsndfile/patches/bugs/SND020.patch
#23 0.267 patching file src/wavlike.c
#23 0.267 Applying /magma/targets/libsndfile/patches/bugs/SND015.patch
#23 0.269 patching file src/alaw.c
#23 0.270 Applying /magma/targets/libsndfile/patches/bugs/SND014.patch
#23 0.272 patching file src/alaw.c
#23 0.272 Hunk #1 succeeded at 357 (offset 8 lines).
#23 0.273 Applying /magma/targets/libsndfile/patches/bugs/SND004.patch
#23 0.275 patching file src/file_io.c
#23 0.275 Hunk #1 succeeded at 386 (offset 28 lines).
#23 0.278 Applying /magma/targets/libsndfile/patches/bugs/SND002.patch
#23 0.281 patching file src/sd2.c
#23 0.281 Applying /magma/targets/libsndfile/patches/bugs/SND005.patch
#23 0.283 patching file src/aiff.c
#23 0.284 Applying /magma/targets/libsndfile/patches/bugs/SND024.patch
#23 0.286 patching file src/flac.c
#23 0.286 Applying /magma/targets/libsndfile/patches/bugs/SND010.patch
#23 0.289 patching file src/common.c
#23 0.289 Hunk #1 succeeded at 695 with fuzz 2 (offset 9 lines).
#23 0.289 Hunk #2 succeeded at 705 (offset 9 lines).
#23 0.292 Applying /magma/targets/libsndfile/patches/bugs/SND007.patch
#23 0.295 patching file src/flac.c
#23 0.295 Hunk #1 succeeded at 454 with fuzz 2 (offset 5 lines).
#23 0.296 Applying /magma/targets/libsndfile/patches/bugs/SND006.patch
#23 0.298 patching file src/flac.c
#23 0.299 Applying /magma/targets/libsndfile/patches/bugs/SND013.patch
#23 0.301 patching file src/common.c
#23 0.302 Hunk #1 succeeded at 756 (offset 29 lines).
#23 0.302 Applying /magma/targets/libsndfile/patches/bugs/SND017.patch
#23 0.305 patching file src/wavlike.c
#23 0.305 Applying /magma/targets/libsndfile/patches/bugs/SND016.patch
#23 0.308 patching file src/double64.c
#23 0.308 Applying /magma/targets/libsndfile/patches/bugs/SND023.patch
#23 0.310 patching file src/ulaw.c
#23 0.311 Applying /magma/targets/libsndfile/patches/bugs/SND001.patch
#23 0.313 patching file src/paf.c
#23 0.313 Applying /magma/targets/libsndfile/patches/bugs/SND012.patch
#23 0.316 patching file src/common.c
#23 0.316 Hunk #1 succeeded at 736 (offset 29 lines).
#23 0.317 Applying /magma/targets/libsndfile/patches/bugs/SND022.patch
#23 0.319 patching file src/ulaw.c
#23 0.319 Hunk #1 succeeded at 858 (offset 8 lines).
#23 0.320 Applying /magma/targets/libsndfile/patches/bugs/SND025.patch
#23 0.322 patching file src/wav.c
#23 DONE 0.3s

#24 [20/20] RUN /magma/fuzzers/honggfuzz/instrument.sh
#24 0.658 checking for autogen ... yes
#24 0.704 checking for autoconf ... yes
#24 0.751 checking for automake ... yes
#24 0.813 checking for libtool ... libtoolize
#24 0.996 checking for pkg-config ... yes
#24 0.998 checking for python ... yes
#24 1.005 Generating configuration files for libsndfile, please wait ... 
#24 1.005   aclocal 
#24 1.728   libtoolize --automake --force
#24 2.259   autoheader
#24 2.594   automake --add-missing 
#24 3.041 configure.ac:58: installing 'build-aux/ar-lib'
#24 3.041 configure.ac:38: installing 'build-aux/compile'
#24 3.041 configure.ac:28: installing 'build-aux/config.guess'
#24 3.041 configure.ac:28: installing 'build-aux/config.sub'
#24 3.041 configure.ac:33: installing 'build-aux/install-sh'
#24 3.042 configure.ac:33: installing 'build-aux/missing'
#24 3.090 Makefile.am: installing 'build-aux/depcomp'
#24 3.180   autoconf
#24 3.354 
#24 3.354 Installing git pre-commit hook for this project.
#24 3.356 
#24 3.500 checking whether configure should try to set CFLAGS/CXXFLAGS/CPPFLAGS/LDFLAGS... no
#24 3.510 checking build system type... x86_64-pc-linux-gnu
#24 3.604 checking host system type... x86_64-pc-linux-gnu
#24 3.604 checking for a BSD-compatible install... /usr/bin/install -c
#24 3.618 checking whether build environment is sane... yes
#24 3.631 checking for a thread-safe mkdir -p... /bin/mkdir -p
#24 3.634 checking for gawk... no
#24 3.634 checking for mawk... mawk
#24 3.635 checking whether make sets $(MAKE)... yes
#24 3.649 checking whether make supports nested variables... yes
#24 3.661 checking whether make supports nested variables... (cached) yes
#24 3.662 checking for gcc... /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang
