++ id -u swiftgrass
#21 13.39 Reading state information...
#21 14.19 build-essential is already the newest version (12.4ubuntu1).
#21 14.19 make is already the newest version (4.1-9.1ubuntu1).
#21 14.19 python is already the newest version (2.7.15~rc1-1).
#21 14.19 python set to manually installed.
#21 14.19 git is already the newest version (1:2.17.1-1ubuntu0.18).
#21 14.19 The following additional packages will be installed:
#21 14.19   autogen-doc autotools-dev guile-2.0-libs libasound2 libasound2-data libflac8
#21 14.19   libglib2.0-0 libglib2.0-data libicu60 libltdl-dev libltdl7 libmp3lame0
#21 14.19   libmpg123-0 libogg0 libopts25 libopts25-dev libopus0 libout123-0 libsigsegv2
#21 14.22   libvorbis0a libvorbisenc2 libvorbisfile3 libxml2 m4 shared-mime-info
#21 14.22   xdg-user-dirs
#21 14.22 Suggested packages:
#21 14.22   autoconf-archive gnu-standards autoconf-doc gettext libasound2-plugins
#21 14.22   alsa-utils libasound2-doc libtool-doc opus-tools gfortran
#21 14.22   | fortran95-compiler gcj-jdk m4-doc
#21 14.45 The following NEW packages will be installed:
#21 14.45   autoconf autogen autogen-doc automake autotools-dev guile-2.0-libs
#21 14.45   libasound2 libasound2-data libasound2-dev libflac-dev libflac8 libglib2.0-0
#21 14.45   libglib2.0-data libicu60 libltdl-dev libltdl7 libmp3lame-dev libmp3lame0
#21 14.45   libmpg123-0 libmpg123-dev libogg-dev libogg0 libopts25 libopts25-dev
#21 14.45   libopus-dev libopus0 libout123-0 libsigsegv2 libtool libvorbis-dev
#21 14.45   libvorbis0a libvorbisenc2 libvorbisfile3 libxml2 m4 pkg-config
#21 14.45   shared-mime-info xdg-user-dirs
#21 15.11 0 upgraded, 38 newly installed, 0 to remove and 1 not upgraded.
#21 15.11 Need to get 18.3 MB of archives.
#21 15.11 After this operation, 74.7 MB of additional disk space will be used.
#21 15.11 Get:1 http://archive.ubuntu.com/ubuntu bionic/main amd64 libogg0 amd64 1.3.2-1 [17.2 kB]
#21 15.52 Get:2 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libglib2.0-0 amd64 2.56.4-0ubuntu0.18.04.9 [1169 kB]
#21 16.31 Get:3 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libglib2.0-data all 2.56.4-0ubuntu0.18.04.9 [4728 B]
#21 16.31 Get:4 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.2 [8050 kB]
#21 16.83 Get:5 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libxml2 amd64 2.9.4+dfsg1-6.1ubuntu1.9 [663 kB]
#21 16.85 Get:6 http://archive.ubuntu.com/ubuntu bionic/main amd64 shared-mime-info amd64 1.9-2 [426 kB]
#21 16.86 Get:7 http://archive.ubuntu.com/ubuntu bionic/main amd64 xdg-user-dirs amd64 0.17-1ubuntu1 [48.0 kB]
#21 16.86 Get:8 http://archive.ubuntu.com/ubuntu bionic/main amd64 libsigsegv2 amd64 2.12-1 [14.7 kB]
#21 16.86 Get:9 http://archive.ubuntu.com/ubuntu bionic/main amd64 m4 amd64 1.4.18-1 [197 kB]
#21 16.87 Get:10 http://archive.ubuntu.com/ubuntu bionic/main amd64 autoconf all 2.69-11 [322 kB]
#21 16.88 Get:11 http://archive.ubuntu.com/ubuntu bionic/main amd64 libltdl7 amd64 2.4.6-2 [38.8 kB]
#21 16.88 Get:12 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 guile-2.0-libs amd64 2.0.13+1-5ubuntu0.1 [2218 kB]
#21 17.01 Get:13 http://archive.ubuntu.com/ubuntu bionic/universe amd64 libopts25 amd64 1:5.18.12-4 [58.2 kB]
#21 17.01 Get:14 http://archive.ubuntu.com/ubuntu bionic/universe amd64 libopts25-dev amd64 1:5.18.12-4 [94.6 kB]
#21 17.01 Get:15 http://archive.ubuntu.com/ubuntu bionic/universe amd64 autogen amd64 1:5.18.12-4 [556 kB]
#21 17.03 Get:16 http://archive.ubuntu.com/ubuntu bionic/universe amd64 autogen-doc all 1:5.18.12-4 [1007 kB]
#21 17.08 Get:17 http://archive.ubuntu.com/ubuntu bionic/main amd64 autotools-dev all 20180224.1 [39.6 kB]
#21 17.08 Get:18 http://archive.ubuntu.com/ubuntu bionic/main amd64 automake all 1:1.15.1-3ubuntu2 [509 kB]
#21 17.12 Get:19 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libasound2-data all 1.1.3-5ubuntu0.6 [38.5 kB]
#21 17.13 Get:20 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libasound2 amd64 1.1.3-5ubuntu0.6 [360 kB]
#21 17.15 Get:21 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libasound2-dev amd64 1.1.3-5ubuntu0.6 [123 kB]
#21 17.16 Get:22 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libflac8 amd64 1.3.2-1ubuntu0.1 [213 kB]
#21 17.16 Get:23 http://archive.ubuntu.com/ubuntu bionic/main amd64 libogg-dev amd64 1.3.2-1 [156 kB]
#21 17.19 Get:24 http://archive.ubuntu.com/ubuntu bionic-updates/main amd64 libflac-dev amd64 1.3.2-1ubuntu0.1 [260 kB]
#21 17.19 Get:25 http://archive.ubuntu.com/ubuntu bionic/main amd64 libltdl-dev amd64 2.4.6-2 [162 kB]
#21 17.23 Get:26 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmp3lame0 amd64 3.100-2 [136 kB]
#21 17.25 Get:27 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmp3lame-dev amd64 3.100-2 [156 kB]
#21 17.26 Get:28 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmpg123-0 amd64 1.25.10-1 [125 kB]
#21 17.27 Get:29 http://archive.ubuntu.com/ubuntu bionic/main amd64 libout123-0 amd64 1.25.10-1 [23.9 kB]
#21 17.29 Get:30 http://archive.ubuntu.com/ubuntu bionic/main amd64 libmpg123-dev amd64 1.25.10-1 [36.8 kB]
#21 17.31 Get:31 http://archive.ubuntu.com/ubuntu bionic/main amd64 libopus0 amd64 1.1.2-1ubuntu1 [159 kB]
#21 17.31 Get:32 http://archive.ubuntu.com/ubuntu bionic/main amd64 libopus-dev amd64 1.1.2-1ubuntu1 [197 kB]
#21 17.32 Get:33 http://archive.ubuntu.com/ubuntu bionic/main amd64 libtool all 2.4.6-2 [194 kB]
#21 17.33 Get:34 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbis0a amd64 1.3.5-4.2 [86.4 kB]
#21 17.33 Get:35 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbisenc2 amd64 1.3.5-4.2 [70.7 kB]
#21 17.37 Get:36 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbisfile3 amd64 1.3.5-4.2 [16.0 kB]
#21 17.37 Get:37 http://archive.ubuntu.com/ubuntu bionic/main amd64 libvorbis-dev amd64 1.3.5-4.2 [321 kB]
#21 17.40 Get:38 http://archive.ubuntu.com/ubuntu bionic/main amd64 pkg-config amd64 0.29.1-0ubuntu2 [45.0 kB]
#21 17.78 debconf: delaying package configuration, since apt-utils is not installed
#21 17.87 Fetched 18.3 MB in 3s (6279 kB/s)
#21 17.98 Selecting previously unselected package libogg0:amd64.
#21 17.98 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19775 files and directories currently installed.)
#21 18.14 Preparing to unpack .../00-libogg0_1.3.2-1_amd64.deb ...
#21 18.16 Unpacking libogg0:amd64 (1.3.2-1) ...
#21 18.26 Selecting previously unselected package libglib2.0-0:amd64.
#21 18.26 Preparing to unpack .../01-libglib2.0-0_2.56.4-0ubuntu0.18.04.9_amd64.deb ...
#21 18.28 Unpacking libglib2.0-0:amd64 (2.56.4-0ubuntu0.18.04.9) ...
#21 18.51 Selecting previously unselected package libglib2.0-data.
#21 18.52 Preparing to unpack .../02-libglib2.0-data_2.56.4-0ubuntu0.18.04.9_all.deb ...
#21 18.53 Unpacking libglib2.0-data (2.56.4-0ubuntu0.18.04.9) ...
#21 18.62 Selecting previously unselected package libicu60:amd64.
#21 18.62 Preparing to unpack .../03-libicu60_60.2-3ubuntu3.2_amd64.deb ...
#21 18.63 Unpacking libicu60:amd64 (60.2-3ubuntu3.2) ...
#21 19.82 Selecting previously unselected package libxml2:amd64.
#21 19.82 Preparing to unpack .../04-libxml2_2.9.4+dfsg1-6.1ubuntu1.9_amd64.deb ...
#21 19.83 Unpacking libxml2:amd64 (2.9.4+dfsg1-6.1ubuntu1.9) ...
#21 19.94 Selecting previously unselected package shared-mime-info.
#21 19.95 Preparing to unpack .../05-shared-mime-info_1.9-2_amd64.deb ...
#21 19.95 Unpacking shared-mime-info (1.9-2) ...
#21 20.07 Selecting previously unselected package xdg-user-dirs.
#21 20.08 Preparing to unpack .../06-xdg-user-dirs_0.17-1ubuntu1_amd64.deb ...
#21 20.09 Unpacking xdg-user-dirs (0.17-1ubuntu1) ...
#21 20.33 Selecting previously unselected package libsigsegv2:amd64.
#21 20.34 Preparing to unpack .../07-libsigsegv2_2.12-1_amd64.deb ...
#21 20.34 Unpacking libsigsegv2:amd64 (2.12-1) ...
#21 20.40 Selecting previously unselected package m4.
#21 20.41 Preparing to unpack .../08-m4_1.4.18-1_amd64.deb ...
#21 20.41 Unpacking m4 (1.4.18-1) ...
#21 20.50 Selecting previously unselected package autoconf.
#21 20.50 Preparing to unpack .../09-autoconf_2.69-11_all.deb ...
#21 20.52 Unpacking autoconf (2.69-11) ...
#21 20.70 Selecting previously unselected package libltdl7:amd64.
#21 20.70 Preparing to unpack .../10-libltdl7_2.4.6-2_amd64.deb ...
#21 20.71 Unpacking libltdl7:amd64 (2.4.6-2) ...
#21 20.86 Selecting previously unselected package guile-2.0-libs:amd64.
#21 20.87 Preparing to unpack .../11-guile-2.0-libs_2.0.13+1-5ubuntu0.1_amd64.deb ...
#21 20.89 Unpacking guile-2.0-libs:amd64 (2.0.13+1-5ubuntu0.1) ...
#21 21.54 Selecting previously unselected package libopts25:amd64.
#21 21.55 Preparing to unpack .../12-libopts25_1%3a5.18.12-4_amd64.deb ...
#21 21.55 Unpacking libopts25:amd64 (1:5.18.12-4) ...
#21 21.63 Selecting previously unselected package libopts25-dev:amd64.
#21 21.65 Preparing to unpack .../13-libopts25-dev_1%3a5.18.12-4_amd64.deb ...
#21 21.66 Unpacking libopts25-dev:amd64 (1:5.18.12-4) ...
#21 21.75 Selecting previously unselected package autogen.
#21 21.75 Preparing to unpack .../14-autogen_1%3a5.18.12-4_amd64.deb ...
#21 21.76 Unpacking autogen (1:5.18.12-4) ...
#21 21.78 Replaced by files in installed package libopts25-dev:amd64 (1:5.18.12-4) ...
#21 21.86 Selecting previously unselected package autogen-doc.
#21 21.87 Preparing to unpack .../15-autogen-doc_1%3a5.18.12-4_all.deb ...
#21 21.87 Unpacking autogen-doc (1:5.18.12-4) ...
#21 21.99 Selecting previously unselected package autotools-dev.
#21 22.00 Preparing to unpack .../16-autotools-dev_20180224.1_all.deb ...
#21 22.00 Unpacking autotools-dev (20180224.1) ...
#21 22.09 Selecting previously unselected package automake.
#21 22.09 Preparing to unpack .../17-automake_1%3a1.15.1-3ubuntu2_all.deb ...
#21 22.10 Unpacking automake (1:1.15.1-3ubuntu2) ...
#21 22.25 Selecting previously unselected package libasound2-data.
#21 22.25 Preparing to unpack .../18-libasound2-data_1.1.3-5ubuntu0.6_all.deb ...
#21 22.26 Unpacking libasound2-data (1.1.3-5ubuntu0.6) ...
#21 22.43 Selecting previously unselected package libasound2:amd64.
#21 22.43 Preparing to unpack .../19-libasound2_1.1.3-5ubuntu0.6_amd64.deb ...
#21 22.44 Unpacking libasound2:amd64 (1.1.3-5ubuntu0.6) ...
#21 22.54 Selecting previously unselected package libasound2-dev:amd64.
#21 22.56 Preparing to unpack .../20-libasound2-dev_1.1.3-5ubuntu0.6_amd64.deb ...
#21 22.58 Unpacking libasound2-dev:amd64 (1.1.3-5ubuntu0.6) ...
#21 22.76 Selecting previously unselected package libflac8:amd64.
#21 22.77 Preparing to unpack .../21-libflac8_1.3.2-1ubuntu0.1_amd64.deb ...
#21 22.78 Unpacking libflac8:amd64 (1.3.2-1ubuntu0.1) ...
#21 22.89 Selecting previously unselected package libogg-dev:amd64.
#21 22.89 Preparing to unpack .../22-libogg-dev_1.3.2-1_amd64.deb ...
#21 22.90 Unpacking libogg-dev:amd64 (1.3.2-1) ...
#21 22.98 Selecting previously unselected package libflac-dev:amd64.
#21 22.98 Preparing to unpack .../23-libflac-dev_1.3.2-1ubuntu0.1_amd64.deb ...
#21 22.99 Unpacking libflac-dev:amd64 (1.3.2-1ubuntu0.1) ...
#21 23.08 Selecting previously unselected package libltdl-dev:amd64.
#21 23.09 Preparing to unpack .../24-libltdl-dev_2.4.6-2_amd64.deb ...
#21 23.09 Unpacking libltdl-dev:amd64 (2.4.6-2) ...
#21 23.19 Selecting previously unselected package libmp3lame0:amd64.
#21 23.19 Preparing to unpack .../25-libmp3lame0_3.100-2_amd64.deb ...
#21 23.22 Unpacking libmp3lame0:amd64 (3.100-2) ...
#21 23.29 Selecting previously unselected package libmp3lame-dev:amd64.
#21 23.29 Preparing to unpack .../26-libmp3lame-dev_3.100-2_amd64.deb ...
#21 23.30 Unpacking libmp3lame-dev:amd64 (3.100-2) ...
#21 23.40 Selecting previously unselected package libmpg123-0:amd64.
#21 23.41 Preparing to unpack .../27-libmpg123-0_1.25.10-1_amd64.deb ...
#21 23.42 Unpacking libmpg123-0:amd64 (1.25.10-1) ...
#21 23.48 Selecting previously unselected package libout123-0:amd64.
#21 23.49 Preparing to unpack .../28-libout123-0_1.25.10-1_amd64.deb ...
#21 23.49 Unpacking libout123-0:amd64 (1.25.10-1) ...
#21 23.55 Selecting previously unselected package libmpg123-dev:amd64.
#21 23.55 Preparing to unpack .../29-libmpg123-dev_1.25.10-1_amd64.deb ...
#21 23.56 Unpacking libmpg123-dev:amd64 (1.25.10-1) ...
#21 23.62 Selecting previously unselected package libopus0:amd64.
#21 23.62 Preparing to unpack .../30-libopus0_1.1.2-1ubuntu1_amd64.deb ...
#21 23.63 Unpacking libopus0:amd64 (1.1.2-1ubuntu1) ...
#21 23.69 Selecting previously unselected package libopus-dev:amd64.
#21 23.70 Preparing to unpack .../31-libopus-dev_1.1.2-1ubuntu1_amd64.deb ...
#21 23.71 Unpacking libopus-dev:amd64 (1.1.2-1ubuntu1) ...
#21 23.78 Selecting previously unselected package libtool.
#21 23.79 Preparing to unpack .../32-libtool_2.4.6-2_all.deb ...
#21 23.80 Unpacking libtool (2.4.6-2) ...
#21 23.89 Selecting previously unselected package libvorbis0a:amd64.
#21 23.89 Preparing to unpack .../33-libvorbis0a_1.3.5-4.2_amd64.deb ...
#21 23.90 Unpacking libvorbis0a:amd64 (1.3.5-4.2) ...
#21 23.97 Selecting previously unselected package libvorbisenc2:amd64.
#21 23.97 Preparing to unpack .../34-libvorbisenc2_1.3.5-4.2_amd64.deb ...
#21 23.98 Unpacking libvorbisenc2:amd64 (1.3.5-4.2) ...
#21 24.07 Selecting previously unselected package libvorbisfile3:amd64.
#21 24.07 Preparing to unpack .../35-libvorbisfile3_1.3.5-4.2_amd64.deb ...
#21 24.08 Unpacking libvorbisfile3:amd64 (1.3.5-4.2) ...
#21 24.12 Selecting previously unselected package libvorbis-dev:amd64.
#21 24.13 Preparing to unpack .../36-libvorbis-dev_1.3.5-4.2_amd64.deb ...
#21 24.14 Unpacking libvorbis-dev:amd64 (1.3.5-4.2) ...
#21 24.24 Selecting previously unselected package pkg-config.
#21 24.24 Preparing to unpack .../37-pkg-config_0.29.1-0ubuntu2_amd64.deb ...
#21 24.25 Unpacking pkg-config (0.29.1-0ubuntu2) ...
#21 24.33 Setting up libout123-0:amd64 (1.25.10-1) ...
#21 24.35 Setting up libicu60:amd64 (60.2-3ubuntu3.2) ...
#21 24.37 Setting up libsigsegv2:amd64 (2.12-1) ...
#21 24.39 Setting up autogen-doc (1:5.18.12-4) ...
#21 24.41 Setting up libglib2.0-0:amd64 (2.56.4-0ubuntu0.18.04.9) ...
#21 24.43 No schema files found: doing nothing.
#21 24.45 Setting up libasound2-data (1.1.3-5ubuntu0.6) ...
#21 24.49 Setting up m4 (1.4.18-1) ...
#21 24.54 Setting up libxml2:amd64 (2.9.4+dfsg1-6.1ubuntu1.9) ...
#21 24.57 Setting up libopus0:amd64 (1.1.2-1ubuntu1) ...
#21 24.59 Setting up libasound2:amd64 (1.1.3-5ubuntu0.6) ...
#21 24.61 Setting up libogg0:amd64 (1.3.2-1) ...
#21 24.64 Setting up pkg-config (0.29.1-0ubuntu2) ...
#21 24.72 Setting up libmp3lame0:amd64 (3.100-2) ...
#21 24.75 Setting up libglib2.0-data (2.56.4-0ubuntu0.18.04.9) ...
#21 24.77 Setting up autotools-dev (20180224.1) ...
#21 24.79 Setting up libltdl7:amd64 (2.4.6-2) ...
#21 24.81 Setting up libopts25:amd64 (1:5.18.12-4) ...
#21 24.82 Setting up libopus-dev:amd64 (1.1.2-1ubuntu1) ...
#21 24.84 Setting up shared-mime-info (1.9-2) ...
#21 28.48 Setting up libmp3lame-dev:amd64 (3.100-2) ...
#21 28.53 Setting up libvorbis0a:amd64 (1.3.5-4.2) ...
#21 28.58 Setting up libmpg123-0:amd64 (1.25.10-1) ...
#21 28.63 Setting up libogg-dev:amd64 (1.3.2-1) ...
#21 28.68 Setting up xdg-user-dirs (0.17-1ubuntu1) ...
#21 28.85 Setting up libvorbisfile3:amd64 (1.3.5-4.2) ...
#21 28.97 Setting up libtool (2.4.6-2) ...
#21 29.01 Setting up libasound2-dev:amd64 (1.1.3-5ubuntu0.6) ...
#21 29.10 Setting up libltdl-dev:amd64 (2.4.6-2) ...
#21 29.20 Setting up libmpg123-dev:amd64 (1.25.10-1) ...
#21 29.24 Setting up libflac8:amd64 (1.3.2-1ubuntu0.1) ...
#21 29.29 Setting up autoconf (2.69-11) ...
#21 29.35 Setting up libopts25-dev:amd64 (1:5.18.12-4) ...
#21 29.43 Setting up guile-2.0-libs:amd64 (2.0.13+1-5ubuntu0.1) ...
#21 29.53 Setting up automake (1:1.15.1-3ubuntu2) ...
#21 29.60 update-alternatives: using /usr/bin/automake-1.15 to provide /usr/bin/automake (automake) in auto mode
#21 29.60 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.15.1.gz (of link group automake) doesn't exist
#21 29.60 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.15.1.gz (of link group automake) doesn't exist
#21 29.63 Setting up libvorbisenc2:amd64 (1.3.5-4.2) ...
#21 29.67 Setting up libvorbis-dev:amd64 (1.3.5-4.2) ...
#21 29.69 Setting up autogen (1:5.18.12-4) ...
#21 29.71 Setting up libflac-dev:amd64 (1.3.2-1ubuntu0.1) ...
#21 29.76 Processing triggers for libc-bin (2.27-3ubuntu1.6) ...
#21 DONE 30.3s

#22 [18/20] RUN /magma/targets/libsndfile/fetch.sh
#22 0.492 Cloning into '/magma/targets/libsndfile/repo'...
#22 4.795 Note: checking out '86c9f9eb7022d186ad4d0689487e7d4f04ce2b29'.
#22 4.795 
#22 4.795 You are in 'detached HEAD' state. You can look around, make experimental
#22 4.795 changes and commit them, and you can discard any commits you make in this
#22 4.795 state without impacting any branches by performing another checkout.
#22 4.795 
#22 4.795 If you want to create a new branch to retain commits you create, you may
#22 4.795 do so (now or later) by using -b with the checkout command again. Example:
#22 4.795 
#22 4.795   git checkout -b <new-branch-name>
#22 4.795 
#22 4.795 HEAD is now at 86c9f9eb mpeg: decode cleanups of copyright, comments, copyright, unused
#22 DONE 4.8s

#23 [19/20] RUN /magma/magma/apply_patches.sh
#23 0.507 Applying /magma/targets/libsndfile/patches/setup/libsndfile.patch
#23 0.519 patching file Makefile.am
#23 0.520 Hunk #1 succeeded at 455 (offset 5 lines).
#23 0.554 patching file src/ALAC/alac_encoder.c
#23 0.554 Hunk #1 succeeded at 44 with fuzz 2.
#23 0.581 patching file src/ALAC/alac_decoder.c
#23 0.581 Hunk #1 succeeded at 38 with fuzz 1.
#23 0.587 Applying /magma/targets/libsndfile/patches/bugs/SND020.patch
#23 0.601 patching file src/wavlike.c
#23 0.604 Applying /magma/targets/libsndfile/patches/bugs/SND015.patch
#23 0.607 patching file src/alaw.c
#23 0.608 Applying /magma/targets/libsndfile/patches/bugs/SND014.patch
#23 0.621 patching file src/alaw.c
#23 0.623 Hunk #1 succeeded at 357 (offset 8 lines).
#23 0.624 Applying /magma/targets/libsndfile/patches/bugs/SND004.patch
#23 0.627 patching file src/file_io.c
#23 0.628 Hunk #1 succeeded at 386 (offset 28 lines).
#23 0.645 Applying /magma/targets/libsndfile/patches/bugs/SND002.patch
#23 0.648 patching file src/sd2.c
#23 0.652 Applying /magma/targets/libsndfile/patches/bugs/SND005.patch
#23 0.656 patching file src/aiff.c
#23 0.656 Applying /magma/targets/libsndfile/patches/bugs/SND024.patch
#23 0.665 patching file src/flac.c
#23 0.665 Applying /magma/targets/libsndfile/patches/bugs/SND010.patch
#23 0.673 patching file src/common.c
#23 0.673 Hunk #1 succeeded at 695 with fuzz 2 (offset 9 lines).
#23 0.673 Hunk #2 succeeded at 705 (offset 9 lines).
#23 0.685 Applying /magma/targets/libsndfile/patches/bugs/SND007.patch
#23 0.689 patching file src/flac.c
#23 0.689 Hunk #1 succeeded at 454 with fuzz 2 (offset 5 lines).
#23 0.689 Applying /magma/targets/libsndfile/patches/bugs/SND006.patch
#23 0.694 patching file src/flac.c
#23 0.694 Applying /magma/targets/libsndfile/patches/bugs/SND013.patch
#23 0.697 patching file src/common.c
#23 0.697 Hunk #1 succeeded at 756 (offset 29 lines).
#23 0.698 Applying /magma/targets/libsndfile/patches/bugs/SND017.patch
#23 0.706 patching file src/wavlike.c
#23 0.708 Applying /magma/targets/libsndfile/patches/bugs/SND016.patch
#23 0.729 patching file src/double64.c
#23 0.729 Applying /magma/targets/libsndfile/patches/bugs/SND023.patch
#23 0.742 patching file src/ulaw.c
#23 0.745 Applying /magma/targets/libsndfile/patches/bugs/SND001.patch
#23 0.748 patching file src/paf.c
#23 0.749 Applying /magma/targets/libsndfile/patches/bugs/SND012.patch
#23 0.753 patching file src/common.c
#23 0.754 Hunk #1 succeeded at 736 (offset 29 lines).
#23 0.755 Applying /magma/targets/libsndfile/patches/bugs/SND022.patch
#23 0.763 patching file src/ulaw.c
#23 0.763 Hunk #1 succeeded at 858 (offset 8 lines).
#23 0.763 Applying /magma/targets/libsndfile/patches/bugs/SND025.patch
#23 0.767 patching file src/wav.c
#23 DONE 0.8s

#24 [20/20] RUN /magma/fuzzers/aflplusplus/instrument.sh
#24 0.820 checking for autogen ... yes
#24 0.896 checking for autoconf ... yes
#24 0.972 checking for automake ... yes
#24 1.104 checking for libtool ... libtoolize
#24 1.500 checking for pkg-config ... yes
#24 1.503 checking for python ... yes
#24 1.521 Generating configuration files for libsndfile, please wait ... 
#24 1.521   aclocal 
#24 3.212   libtoolize --automake --force
#24 4.433   autoheader
#24 5.082   automake --add-missing 
#24 6.086 configure.ac:58: installing 'build-aux/ar-lib'
#24 6.086 configure.ac:38: installing 'build-aux/compile'
#24 6.086 configure.ac:28: installing 'build-aux/config.guess'
#24 6.086 configure.ac:28: installing 'build-aux/config.sub'
#24 6.087 configure.ac:33: installing 'build-aux/install-sh'
#24 6.089 configure.ac:33: installing 'build-aux/missing'
#24 6.228 Makefile.am: installing 'build-aux/depcomp'
#24 6.480   autoconf
#24 6.991 
#24 6.991 Installing git pre-commit hook for this project.
#24 6.995 
#24 7.532 checking whether configure should try to set CFLAGS/CXXFLAGS/CPPFLAGS/LDFLAGS... no
#24 7.562 checking build system type... x86_64-pc-linux-gnu
#24 7.849 checking host system type... x86_64-pc-linux-gnu
#24 7.849 checking for a BSD-compatible install... /usr/bin/install -c
#24 7.884 checking whether build environment is sane... yes
#24 7.942 checking for a thread-safe mkdir -p... /bin/mkdir -p
#24 7.957 checking for gawk... no
#24 7.957 checking for mawk... mawk
#24 7.957 checking whether make sets $(MAKE)... yes
#24 8.004 checking whether make supports nested variables... yes
